quality_score,notice_id,original_title,buyer_name,country,deadline,estimated_value_eur,tender_url,english_summary,what_they_want,eligibility_requirements,evaluation_criteria,language_detected
2,rls-57-JAN547174,NP38626 Compounded Aseptic Medicines,The Common Services Agency (more commonly known as NHS National Services Scotland) (NSS),SCT,2026-02-13,21915834.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000818391,"This tender is for the supply of compounded aseptic medicines (pre-prepared sterile injectable medications) to NHS Scotland. The procurement is divided into multiple lots covering various chemotherapy drugs, immunotherapy agents, and other injectable medications. The framework includes both single supplier and multi-supplier arrangements depending on the lot.","Compounded aseptic preparations of the following molecules across four lots: BORTEZOMIB, CISPLATIN, DOCETAXEL, DOXORUBICIN, GEMCITABINE, INFLIXIMAB, OXALIPLATIN, TRASTUZUMAB, VINCRISTINE, BEVACIZUMAB, CYTARABINE, FLUOROURACIL PRE-FILLED PUMPS, INSULIN, METHOTREXATE, NATALIZUMAB, PACLITAXEL, PANITUMUMAB, VEDOLIZUMAB, EPIRUBICIN, FLUOROURACIL, IRINOTECAN, NIVOLUMAB, RITUXIMAB, CARBOPLATIN, CETUXIMAB, CYCLOPHOSPHAMIDE, and PEMBROLIZUMAB.",NOT FOUND,NOT FOUND,English
2,rls-66-JAN546953,NP56326 Service for Peritoneal Dialysis Treatments,The Common Services Agency (more commonly known as NHS National Services Scotland) (NSS),SCT,2026-02-12,14000000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000817952,"This is a tender for a homecare delivery service to provide peritoneal dialysis treatments to patients across NHS Scotland. The service includes supply of sterile dialysate fluids, potential dialysis machines, consumables, ancillaries, home delivery, and waste removal for approximately 200 patients requiring around 2000 deliveries per year.","Homecare delivery service for peritoneal dialysis treatments including sterile dialysate fluids dispensed per patient prescription, dialysis machines (where required), consumables, ancillaries, home delivery service to patients, and waste removal service if required.",NOT FOUND,NOT FOUND,English
2,rls-78-JAN546601,NP36126 Antibiotic & Genito Urinary Medicines,The Common Services Agency (more commonly known as NHS National Services Scotland) (NSS),SCT,2026-02-06,88941093.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000801508,"This is a tender for the supply of various antibiotic, antiviral, and genito-urinary medicines to NHS Scotland. The procurement is divided into multiple lots covering different medicine categories including inhalation medicines, emergency planning antibiotics, pharmaceutical specials, and specific antibiotics like Vancomycin and Teicoplanin in various formulations and pack sizes.","Antibiotic, antiviral and genito-urinary medicines; Tobramycin, Colistimethate and Dornase Alfa medicines for inhalation; Emergency planning antibiotics; Antibiotics for National NHS Pharmaceutical Specials Service (PSS); Vancomycin 1g and 500mg powder for solution for infusion vials (single vials, 10 vial packs, and 5 vial packs); Teicoplanin 200mg and 400mg powder and solvent for solution for injection vials (single vials).",NOT FOUND,NOT FOUND,English
2,rls-84-JAN546436,HIV Medicines,The Common Services Agency (more commonly known as NHS National Services Scotland) (NSS),SCT,2026-02-04,89900000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000819080,"This tender is for the supply of HIV medicines (both generic and branded) to NHS Scotland through framework agreements. Generic medicines will be awarded to up to four ranked suppliers per product line, while branded medicines will have single suppliers per product line, with two specific product lines awarded to up to two unranked suppliers.",Generic HIV medicines and branded HIV medicines for NHS Scotland. Specific product lines including Lines 62 and 63 are mentioned but detailed product specifications and volumes are contained in the ITT documents.,NOT FOUND,NOT FOUND,English
2,rls-20-FEB550177,BVD p80 Ab Elisa Test Kits,SRUC,SCT,2026-03-27,96000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000824487,"SRUC Veterinary Services is seeking to procure test kits for BVD (Bovine Viral Diarrhea) antibody testing. The contract will supply approximately 44,000 BVD Ab ELISA test kits annually for use at their ISO17025-accredited laboratory in Penicuik, Scotland.","BVD p80 Ab ELISA test kits for bovine viral diarrhea antibody testing, approximately 44,000 tests per annum",NOT FOUND,NOT FOUND,English
2,rls-62-FEB549254,Contraceptive Medicines,The Common Services Agency (more commonly known as NHS National Services Scotland) (NSS),SCT,2026-03-12,12017956.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000820742,"NHS National Services Scotland is procuring various contraceptive medicines and devices for NHS Scotland through a framework agreement. The tender is divided into five lots covering oral contraceptives, intrauterine devices, implants, injections, and other contraceptive products.",Lot 1: Oral Contraceptive Tablets; Lot 2: Levonorgestrel Intrauterine Device; Lot 3: Contraceptive Implants; Lot 4: Contraceptive Injections; Lot 5: All Other Contraceptive Products,NOT FOUND,NOT FOUND,English
2,rls-85-MAR551217,Patient Lifting,The Common Services Agency (more commonly known as NHS National Services Scotland) (NSS),SCT,2026-04-08,8400000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000825494,"This is a multi-lot tender for patient lifting equipment and accessories to be supplied to NHS Scotland Health Boards and local authorities. The procurement covers various types of hoists (sit-to-stand, mobile, gantry, bariatric), patient slings (clip and loop, active and passive, reusable and patient-specific), sliding sheets, and air-assisted transfer devices. Each lot will award up to 4 unranked suppliers.",Non-powered sit-to-stand transfer aids; acute mobile hoists (active electric and passive electric); mobile hoists with bariatric add-on weigh mechanism; acute gantry hoists (passive electric); patient-specific clip slings (passive and active); reusable clip slings (passive and active); patient-specific loop slings (passive and active); reusable loop slings (passive and active); sliding sheets (reusable and patient-specific); air-assisted supine transfer devices.,NOT FOUND,NOT FOUND,English
2,rls-4-APR554912,NP86726 - Testing Kits Assembly & Distribution Service,The Common Services Agency (more commonly known as Public Services Delivery Scotland) (PSD Scotland),SCT,2026-06-01,800000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000830695,"This tender is for a testing kits assembly and distribution service for Public Health Scotland. The supplier will receive free-of-charge inventory from PHS/PSD, source additional items, assemble various testing kits, manage inventory, and dispatch kits to end users with ability to mobilize within 24 hours for future pandemics.",Testing kit assembly and distribution service including: receiving and storing FOC inventory items from PHS/PDS; sourcing supplier-managed inventory items; building/assembling testing kits; applying shipping labels and dispatching lateral flow devices (LFDs) and other test kits; inventory and stock control management for both supplier-purchased and FOC items; pallet storage capacity; twice-daily electronic order processing; onward delivery services for Lots 1-4.,NOT FOUND,NOT FOUND,English
2,rls-78-APR553196,Fife Assertive Outreach & Recovery Service,Fife Council,SCT,2026-05-05,4214224.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000828466,"This is a procurement by Fife's Alcohol and Drug Partnership for an organization to provide an assertive outreach, trauma-informed, relationship-based substance use service across Fife communities with four components including triage/assessment, outreach, recovery activities, and training.",NOT FOUND,Experienced organization required to deliver substance use services,NOT FOUND,English
2,rls-14-MAY556575,Dental Sundries,The Common Services Agency (more commonly known as Public Services Delivery Scotland) (PSD Scotland),SCT,2026-06-25,13000000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000832732,"This is a framework agreement for the provision of dental sundries and supplies to NHS Scotland Health Boards hospital locations. The framework will award contracts to 4 suppliers on a multi-supplier unranked basis, excluding General Dental Practitioners from scope.","Dental sundries across multiple commodity groups including: Consumables, Standard Endodontics, Finishing and Polishing, General Hygiene, Hand Instruments, Hand Pieces, Impressions, Linings and Cements, Matrix Systems, Oral Hygiene, Pins & Posts, Prevention, Restoratives, Rotary Instruments, Surgical, Temporary Crowns and Materials.",NOT FOUND,NOT FOUND,English
2,rls-25-MAY556372,PURCH2887 Provision of CVRU Rack Washer Replacement,University of Glasgow,SCT,2026-06-23,,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000832618,"The University of Glasgow's Cardiovascular Research Unit requires a new rack washer system for cleaning various animal housing equipment including rodent and rabbit cages, IVC racks, pens, and accessories. The contract is for three years with options to extend for two additional 12-month periods.","Rack washer equipment capable of cleaning rodent and lagomorph cages, IVC racks, rabbit pens, environmental enrichment items, and water bottles for the Cardiovascular Research Unit.",NOT FOUND,NOT FOUND,English
2,rls-30-MAY556234,Operating Tables & Theatre Lighting,The Common Services Agency (more commonly known as NHS National Services Scotland) (NSS),SCT,2026-06-22,2000000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000826313,"NHS National Services Scotland is tendering for a framework agreement covering the supply and delivery of operating theatre equipment including mobile operating tables, transfer systems, surgical trolleys, theatre lighting, mattresses, and pendants. All suppliers must provide full project management services from pre-installation assessment through to handover.","Mobile operating tables, transfer systems, surgical trolley systems, theatre lighting, mattresses, and pendants. All items require full project management service including pre-installation assessment, supply, delivery, assembly, final placement, installation and handover.",NOT FOUND,NOT FOUND,English
2,rls-33-MAY556209,NP49426a Transition Medicines,The Common Services Agency (more commonly known as Public Services Delivery Scotland) (PSD Scotland),SCT,2026-06-22,61847781.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000832157,"This is a multi-lot framework agreement for the supply of various categories of medicines to NHS Scotland. The procurement covers eight lots including RSV monoclonal antibodies, skin medicines, analgesics/anaesthetics, psychiatry/neurology medicines, cancer medicines, gastrointestinal/endocrine medicines, antimicrobial medicines, and cardiovascular/respiratory/HIV medicines.","Lot 1: RSV Monoclonal Antibody Medicines; Lot 2: Skin medicines; Lot 3: Analgesics, Anaesthetics & MSD Generics medicines; Lot 4: Psychiatry and Neurology Medicines; Lot 5: Cancer Medicines; Lot 6: Gastrointestinal, Endocrine, Nutrition, Blood Medicines; Lot 7: Antimicrobial and Genitourinary Medicines; Lot 8: Cardiovascular, Respiratory, and HIV Medicines.",NOT FOUND,NOT FOUND,English
2,rls-75-MAY555468,NHS Lothian Radiotherapy Linacs,Lothian Health Board,SCT,2026-06-09,5700000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000829960,"NHS Lothian is procuring two linear accelerators (linacs) for radiotherapy treatment. One linac must match and provide backup to existing equipment (LA6) with specific energy specifications, and another linac must be capable of on-line Adaptive Radiotherapy.","Two radiotherapy linear accelerators (linacs): (1) A linac with nominal energies 6 MV and 10 MV, including Flattening Filter Free (FFF) capability, to match and provide back-up to LA6; (2) A linac capable of on-line Adaptive Radiotherapy (ART)",NOT FOUND,NOT FOUND,English
2,rls-101-MAY555053,NHS Greater Glasgow & Clyde OMS TPS Replacement,NHS Greater Glasgow and Clyde,SCT,2026-06-02,2600000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000828961,"NHS Greater Glasgow & Clyde is seeking to replace their Oncology Management System (OMS) and Treatment Planning System (TPS) at the Beatson facility. The system must handle radiotherapy data for 230,000+ patients with over 4 million treatment histories and accommodate growth of 10GB database and 2TB image storage annually for the next five years.","Oncology Management System (OMS) and Treatment Planning System (TPS) capable of handling radiotherapy data and images, supporting multiple simultaneous users for planning functions including outlining, optimisation and dose calculation for radical and palliative treatments.",NOT FOUND,NOT FOUND,English
2,rls-10-JUN558819,Intravenous & Topical Fluids,"The Common Services Agency (more commonly known as NHS National Services Scotland) (""NSS"")",SCT,2026-07-27,39671652.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000830029,"This tender is for the supply of various intravenous and topical fluids to NHS Scotland, including glucose solutions, sodium chloride infusion bags, needle-free infusion bags, licensed and unlicensed infusion bags in multiple sizes and presentations. Framework agreements will be awarded on a line-by-line basis with up to three suppliers per product line for most categories.","Glucose 5% infusion bags (50ml, 100ml, 250ml); Sodium Chloride 0.9% infusion bags (50ml, 100ml, 250ml); Needle Free Infusion Bags in various presentations; Unlicensed Infusion Bags in various presentations; Licensed Infusion Bags in various presentations; Other intravenous and topical fluids.",NOT FOUND,NOT FOUND,English
2,rls-24-JUN558538,Wound Management Products,The Common Services Agency (more commonly known as Public Services Delivery Scotland) (PSD Scotland),SCT,2026-07-24,34000000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000834079,"This is a multi-lot procurement for various wound management products and dressings by Public Services Delivery Scotland. The tender covers 18 lots of specialized wound care products including antimicrobial dressings, alginate dressings, gel dressings, fiber dressings, and super absorbent dressings in various sizes.","Lot 2: Antimicrobial Odour Management Absorbent Dressing plus Silver; Lot 3: Odour Management Dressing - Non-Absorbent; Lot 4: Fibre Gel Dressing with Silver Fibre; Lot 5: Fibre Gel Dressing with Silver; Lot 6: Alginate Dressing with Silver; Lot 7: Non Surgical Haemostatic Dressing with Haemostatic Properties; Lot 8: Antimicrobial Gel for Moderate to Heavily Exuding Wounds; Lot 9: Antimicrobial Gel for Light to Moderate Exuding Wounds; Lot 10: Alginate Dressings Fibre; Lot 11: Super Absorbent Dressing with backing (all variants); Lot 12: Super Absorbent Dressing without backing; Lot 13: Self-adhering dressing (DFU) Two-part multi layered, multimodal wound dressing; Lot 14: Nano-oligosaccharide factor dressing (DFU) Absorbent hydrocellular lipido-colloid dressing; Lot 15: Fibre Dressing with Foam Backing bordered (all variants); Lot 16: Fibre Dressing with Foam Backing (non bordered); Lot 17: Antimicrobial Dressing - absorbent (adhesive) bordered/non bordered; Lot 18: Antimicrobial Dressing - absorbent (non-adhesive) Bordered/Non Bordered. All in various sizes per Pricing Schedule.",NOT FOUND,NOT FOUND,English
2,rls-49-JUN558046,NP86626 - Swab Collection Devices,The Common Services Agency (more commonly known as Public Services Delivery Scotland) (PSD Scotland),SCT,2026-07-16,2516304.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000831799,"This tender is for the procurement of viral/bacterial specimen collection devices including pre-filled transport medium tubes, inactivation medium tubes, sterile swabs with breakpoints, and associated transport packaging for use across NHS Scotland's laboratory estate. The devices are for collecting clinical specimens from various body parts for in vitro diagnostic procedures.","Sample collection kits with 1ml and 3ml VTM (viral transport medium) pre-filled tubes with green screw caps and sterile swabs with breakpoints; 2ml pre-filled inactivation medium tubes with red screw caps; sample collection kits with 2ml inactivation medium and sterile dry swabs with breakpoints; sterile swabs with flexible polystyrene shaft, viscose/flosynthetic/flocked mini tip, PCR ready, CE/UKCA marked; miscellaneous items including 1L bottle inactivation medium (lysis buffer), replacement blue screw caps, 7ml empty tubes with yellow caps, individual sterile dry swabs without breakpoint, UN3373 compliant transport packs (sealed bags and rigid containers) for various tube sizes.",NOT FOUND,NOT FOUND,English
2,rls-61-JUN557846,NP16726 Multi Modality Imaging Equipment and Maintenance Framework,The Common Services Agency (more commonly known as Public Services Delivery Scotland) (PSD Scotland),SCT,2026-07-13,350000000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000832628,"This is a framework agreement for the supply, installation, maintenance, servicing and repair of multi-modality diagnostic imaging and therapy equipment across Scotland's health services. The framework covers a comprehensive range of medical imaging technologies including bladder scanners, contrast injectors, X-ray systems, CT/MR scanners, mammography equipment, ultrasound, and linear accelerators, along with associated consumables and accessories.","Bladder scanners; contrast and radiopharmaceutical injectors with syringes and consumables; diagnostic imaging equipment including X-Ray, Computed Radiography, CT, MR, PET/CT, Mammography, Fluoroscopy, Lithotripter, Interventional, Dental, Bone Densitometry, Image Intensifier, Nuclear Imaging, Specimen cabinets, Digital scoliosis systems, Ultrasound, Linear Accelerators; mammography vacuum devices, mammography non-wire lesion localisation detectors and devices, sentinel lymph node location detectors and non-radioactive tracer fluids; Angiography equipment; mobile units and modular builds. Services include supply, installation, pre-installation turnkey works, OEM and 3rd party maintenance, servicing and repair.",NOT FOUND,NOT FOUND,English
2,rls-63-JUN557787,NHS GGC Radiotherapy Linac,NHS Greater Glasgow and Clyde,SCT,2026-07-13,2800000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000833411,"NHS Greater Glasgow and Clyde is procuring one (1) Linear Accelerator to replace end-of-life equipment at the Beatson Satellite facility located at University Hospital Monklands in Airdrie, Lanarkshire. This is a radiotherapy equipment replacement project.",One (1) Linear Accelerator (Linac) for radiotherapy treatment,NOT FOUND,NOT FOUND,English
2,rls-85-JUN557309,NHSDG Estates & Property ICES LOLER Inspection,Dumfries and Galloway Health Board,SCT,2026-07-09,90000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000833841,"This tender is for LOLER (Lifting Operations and Lifting Equipment Regulations 1998) inspection services for lifting equipment installed in approximately 300 private residences throughout Dumfries and Galloway as part of the Integrated Community Equipment Service, a joint venture between NHS Dumfries & Galloway and Dumfries & Galloway Council.",LOLER inspection services for lifting equipment in individual households; inspections of community equipment and adaptations provided to people with illness or disability to enable independent living at home.,NOT FOUND,NOT FOUND,English
2,rls-97-JUN557036,Provision of Internal and External Hand / Grab Rails,North Ayrshire Council,SCT,2026-07-02,371912.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000833293,North Ayrshire Council is seeking to procure internal and external hand and grab rails through an open tender process. This is a public procurement for mobility assistance equipment to be installed in properties.,Internal and external hand rails and grab rails for installation in properties.,NOT FOUND,NOT FOUND,English
1,rls-42-MAR552131,SPS-02117 Provision of Retail Goods to the SPS,Scottish Prison Service,SCT,2026-05-01,,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000827121,"This is a procurement for the provision of retail goods to the Scottish Prison Service (SPS). The tender will follow a formal ITT process through the Public Contract Scotland-Tender portal, with evaluation conducted according to criteria specified in the forthcoming ITT documentation.",NOT FOUND,NOT FOUND,NOT FOUND,English
